Categorias,Perfis,Serviços,URL
Cadastro,Cidadão,Portal ICMS Transparente – Cadastro de Pessoa Física não Contribuintes do ICMS,http://www.catalogo.sefaz.ms.gov.br/cadastro-no-portal-icms-transparente-de-pf-ou-pj-nao-contribuintes-icms/
Cadastro,Cidadão,Portal ICMS Transparente – Cadastro de Contabilistas – Inclusão e alteração de dados do contabilista,http://www.catalogo.sefaz.ms.gov.br/cadastro-de-contabilistas/
Cadastro,Cidadão,Solicitação de Nova Inscrição Estadual para Artesão,https://servicos.efazenda.ms.gov.br/cadastroonline/solicitacao/home/logincci
Cadastro,Cidadão,Solicitação de Nova Inscrição Estadual para Transportador Autônomo de Cargas,https://servicos.efazenda.ms.gov.br/cadastroonline/solicitacao/home/logincci
Certidões e Declarações Tributárias,Cidadão,Declaração de Compras para aquisições interestaduais de materiais de construção por consumidor final não contribuinte do ICMS ou por empresas do ramo da construção civil,http://www.catalogo.sefaz.ms.gov.br/declaracao-de-compras-para-aquisicoes-interestaduais-de-materiais-de-construcao-por-consumidor-final-nao-contribuinte-do-icms-ou-por-empresas-do-ramo-da-construcao-civil/
Certidões e Declarações Tributárias,Cidadão,Certidão Tributária Estadual – Emissão (Certidão Circunstanciada de Débitos Estaduais),https://www.catalogo.sefaz.ms.gov.br/certidao-tributaria-estadual-emissao-certidao-circunstanciada-de-debitos-estaduais/
Certidões e Declarações Tributárias,Cidadão,Certidão Tributária Estadual – Emissão (Certidão Positiva de Débitos Estaduais),https://www.catalogo.sefaz.ms.gov.br/certidao-tributaria-estadual-emissao-certidao-positiva-de-debitos-estaduais/
Certidões e Declarações Tributárias,Cidadão,Requerimento da Certidão Positiva ou Circunstanciada,https://www.sefaz.ms.gov.br/wp-content/uploads/2023/05/Ficha_Requerimento_da_Certidao_Positiva_ou_Circunstanciada.pdf
Emissão de Documento de Documento de Arrecadação Estadual de MS – DAEMS,Cidadão,Documento de Arrecadação do Estado de Mato Grosso do Sul (DAEMS) – Emissão,https://www.catalogo.sefaz.ms.gov.br/documento-de-arrecadacao-do-estado-de-mato-grosso-do-sul-daems-emissao/
Emissão de Documento de Documento de Arrecadação Estadual de MS – DAEMS,Cidadão,Documento de Arrecadação do Estado de Mato Grosso do Sul (DAEMS) – Retificação ou Apostilamento,https://www.catalogo.sefaz.ms.gov.br/documento-de-arrecadacao-do-estado-de-mato-grosso-do-sul-daems-retificacao-ou-apostilamento/
Serviços,Cidadão,Serviços de A a Z,http://www.catalogo.sefaz.ms.gov.br/servicos-de-a-a-z/
Serviços,Cidadão,Carta de Serviços da SEFAZ/MS,http://www.catalogo.sefaz.ms.gov.br/
Serviços,Cidadão,Carta de Serviços do Governo do Estado,http://www.cartasdeservicos.ms.gov.br/
Serviços,Cidadão,TVF/TA – Termos de Verificação Fiscal ou Apreensão – Baixa ou alteração,http://www.autoatendimento.ms.gov.br/tvf/
Serviços,Cidadão,Informações Fiscais e Cadastrais – Solicitação,https://www.catalogo.sefaz.ms.gov.br/informacoes-fiscais-e-cadastrais-solicitacao/
Serviços,Cidadão,Restituição do indébito tributário – Pedido,http://www.catalogo.sefaz.ms.gov.br/pedido-de-restituicao-de-valores-pagos-indevidamente/
Serviços,Cidadão,Restituição de valores tributários – Impugnação a despacho denegatório de pedido de restituição,https://www.catalogo.sefaz.ms.gov.br/restituicao-do-indebito-tributario-impugnacao-em-face-de-despacho-denegatorio-de-pedido-de-restituicao/
Serviços,Cidadão,Denúncia Espontânea – Solicitação,https://www.catalogo.sefaz.ms.gov.br/denuncia-espontanea-solicitacao/
Serviços,Cidadão,Comunicação pelo Contabilista das hipóteses de que trata o inciso III do artigo 1º da Portaria/SAT Nº 1.834/ 2007,https://www.catalogo.sefaz.ms.gov.br/comunicacao-pelo-contabilista-das-hipoteses-de-que-trata-o-inciso-iii-do-artigo-1o-da-portaria-sat-no-1-834-2007/
Serviços,Cidadão,Pendências fiscais e/ou cadastrais – Regularização,https://www.catalogo.sefaz.ms.gov.br/pendencias-fiscais-e-ou-cadastrais-regularizacao/
Serviços,Cidadão,Cadastro no Portal ICMS Transparente,https://efazenda.servicos.ms.gov.br/e-fazenda/inicio.aspx
Serviços,Cidadão,Parcelamentos,https://www.catalogo.sefaz.ms.gov.br/Geral/fiscalizacao/parcelamentos-fiscalizacao/
Serviços,Cidadão,Mercadoria Recolhida para Leilão – Entrega ou liberação,https://www.catalogo.sefaz.ms.gov.br/mercadoria-recolhida-para-leilao-entrega-ou-liberacao/
Serviços,Cidadão,Impugnação ao Índice de Participação dos Municípios (IPM),https://www.catalogo.sefaz.ms.gov.br/impugnacao-ao-indice-de-participacao-dos-municipios-ipm/
Serviços,Cidadão,Calculadora de Frete,https://servicos.efazenda.ms.gov.br/calculafrete
Serviços,Cidadão,Destinatários habilitados para receber produtos agrícolas com suspensão/diferimento (Decreto 9.895/2000),https://servicos.efazenda.ms.gov.br/consultapublicagraos
Consulta Tributária,Cidadão,Consulta Tributária,http://www.catalogo.sefaz.ms.gov.br/consulta-tributaria/
ICMS,Cidadão,"ICMS – Cálculo para recolhimento espontâneo (Normal, Transporte, Equalização e Substituição Tributária)",http://www.catalogo.sefaz.ms.gov.br/calculo-para-recolhimento-espontaneo-de-icms/
ICMS,Cidadão,ICMS – Isenção na aquisição de automóvel novo para portadores de deficiência física ou visual,https://www.catalogo.sefaz.ms.gov.br/icms-isencao-na-aquisicao-de-automovel-novo-para-portadores-de-deficiencia-fisica-ou-visual/
ICMS,Cidadão,"ICMS – Isenção na aquisição de automóvel novo para portadores de deficiência mental, síndrome de Down ou autista",https://www.catalogo.sefaz.ms.gov.br/icms-isencao-na-aquisicao-de-automovel-novo-para-portadores-de-deficiencia-mental-e-autista/
ICMS,Cidadão,"ICMS – Liberação da entrada de mercadorias procedentes de outras Unidades da Federação e destinadas à demonstração em feiras e eventos realizados no Estado, com suspensão da cobrança do ICMS",http://www.catalogo.sefaz.ms.gov.br/liberacao-da-entrada-de-mercadorias-com-suspensao-da-cobranca-do-icms-procedentes-de-outras-unidades-da-federacao-e-destinadas-a-demonstracao-em-feiras-e-eventos-realizados-no-estado/
